
*** Data Prefetching Championship 2 Simulator ***

Warmup Instructions: 10000000
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
