
*** Data Prefetching Championship 2 Simulator ***

Warmup Instructions: 0
Simulation Instructions: 100000000
Scramble loads OFF
Using 256KB Last Level Cache
Using 12.8 GB/s DRAM bandwidth
Knobs visible from prefetcher: 0 1 0
Resetting history queue.
Setting up the minimum score
Resetting offset table
Setting initial offset to 1
Tag offset: 6
Resetting rable rounds
Resetting gauge
Cycle: 15	Rate: 32
Cycle: 2055164	Rate: 8
Cycle: 2055176	Rate: 8
Cycle: 2055180	Rate: 8
Cycle: 2055185	Rate: 8
Cycle: 2055192	Rate: 8
Cycle: 2055208	Rate: 8
Cycle: 2055261	Rate: 9
Cycle: 2055369	Rate: 10
Cycle: 2055387	Rate: 10
Cycle: 2055414	Rate: 10
Cycle: 2055432	Rate: 11
Cycle: 2055436	Rate: 11
Cycle: 2055440	Rate: 11
Cycle: 2055445	Rate: 11
Cycle: 2055446	Rate: 11
Cycle: 2055454	Rate: 10
Cycle: 2055472	Rate: 10
Cycle: 2055507	Rate: 11
Cycle: 2055510	Rate: 11
Cycle: 2055512	Rate: 11
Cycle: 2055513	Rate: 11
Cycle: 2055514	Rate: 10
Cycle: 2055521	Rate: 10
Cycle: 2055525	Rate: 10
Cycle: 2055526	Rate: 10
Cycle: 2055528	Rate: 10
Cycle: 2055530	Rate: 9
Cycle: 2055532	Rate: 9
Cycle: 2055535	Rate: 9
Cycle: 2055541	Rate: 9
Cycle: 2055542	Rate: 9
Cycle: 2055544	Rate: 9
Cycle: 2055560	Rate: 9
Cycle: 2055576	Rate: 9
Cycle: 2055577	Rate: 9
Cycle: 2055579	Rate: 9
Cycle: 2055580	Rate: 9
Cycle: 2055591	Rate: 9
Cycle: 2055593	Rate: 9
Cycle: 2055602	Rate: 9
Cycle: 2055605	Rate: 9
Cycle: 2055607	Rate: 9
Cycle: 2055608	Rate: 9
Cycle: 2055620	Rate: 9
Cycle: 2055621	Rate: 9
Cycle: 2055666	Rate: 9
Cycle: 2055931	Rate: 10
Cycle: 2055936	Rate: 10
Cycle: 2056306	Rate: 11
Cycle: 2056308	Rate: 11
Cycle: 2056313	Rate: 11
Cycle: 2056317	Rate: 11
Cycle: 2056321	Rate: 11
Cycle: 2056366	Rate: 11
Cycle: 2056367	Rate: 11
Cycle: 2056369	Rate: 11
Cycle: 2056378	Rate: 11
Cycle: 2056389	Rate: 11
Cycle: 2056390	Rate: 11
Cycle: 2056391	Rate: 10
Cycle: 2056392	Rate: 10
Cycle: 2056393	Rate: 10
Cycle: 2056395	Rate: 10
Cycle: 2056398	Rate: 9
Cycle: 2056406	Rate: 9
Cycle: 2056410	Rate: 9
Cycle: 2056411	Rate: 9
Cycle: 2056429	Rate: 9
Cycle: 2056430	Rate: 9
Cycle: 2056442	Rate: 9
Cycle: 2056446	Rate: 9
Cycle: 2056447	Rate: 9
Cycle: 2056451	Rate: 9
Cycle: 2056456	Rate: 8
Cycle: 2056467	Rate: 8
Cycle: 2056469	Rate: 8
Cycle: 2056470	Rate: 8
Cycle: 2056476	Rate: 8
Cycle: 2056484	Rate: 8
Cycle: 2056485	Rate: 8
Cycle: 2056486	Rate: 8
Cycle: 2056641	Rate: 9
Cycle: 2056642	Rate: 9
Cycle: 2057216	Rate: 10
Cycle: 2057220	Rate: 10
Cycle: 2057240	Rate: 10
Cycle: 2057245	Rate: 10
Cycle: 2057254	Rate: 10
Cycle: 2057289	Rate: 10
Cycle: 2057291	Rate: 10
Cycle: 2057293	Rate: 10
Cycle: 2057296	Rate: 10
Cycle: 2057310	Rate: 10
Cycle: 2057312	Rate: 10
Cycle: 2057313	Rate: 10
Cycle: 2057314	Rate: 10
Cycle: 2057316	Rate: 10
Cycle: 2057318	Rate: 9
Cycle: 2057319	Rate: 9
Cycle: 2057320	Rate: 9
Cycle: 2057323	Rate: 9
Cycle: 2057334	Rate: 9
Cycle: 2057337	Rate: 9
Cycle: 2057356	Rate: 9
Cycle: 2057357	Rate: 9
Cycle: 2057362	Rate: 9
Cycle: 2057364	Rate: 8
Cycle: 2057367	Rate: 8
Cycle: 2057371	Rate: 8
Cycle: 2057385	Rate: 8
Cycle: 2057388	Rate: 8
Cycle: 2057537	Rate: 9
Cycle: 2057539	Rate: 9
Cycle: 2057542	Rate: 9
Cycle: 2057544	Rate: 9
Cycle: 2057549	Rate: 9
Cycle: 2057552	Rate: 9
Cycle: 2057554	Rate: 8
Cycle: 2057559	Rate: 8
Cycle: 2057564	Rate: 8
Cycle: 2058263	Rate: 9
Cycle: 2058264	Rate: 9
Cycle: 2058268	Rate: 9
Cycle: 2058271	Rate: 9
Cycle: 2058285	Rate: 9
Cycle: 2058315	Rate: 9
Cycle: 2058316	Rate: 9
Cycle: 2058327	Rate: 9
Cycle: 2058357	Rate: 9
Cycle: 2058360	Rate: 9
Cycle: 2058364	Rate: 9
Cycle: 2058365	Rate: 9
Cycle: 2058368	Rate: 9
Cycle: 2058369	Rate: 9
Cycle: 2058370	Rate: 9
Cycle: 2058372	Rate: 9
Cycle: 2058376	Rate: 9
Cycle: 2058378	Rate: 8
Cycle: 2058389	Rate: 8
Cycle: 2058408	Rate: 8
Cycle: 2058409	Rate: 8
Cycle: 2058410	Rate: 8
Cycle: 2058413	Rate: 8
Cycle: 2058426	Rate: 8
Cycle: 2058429	Rate: 8
Cycle: 2058431	Rate: 8
Cycle: 2058436	Rate: 8
Cycle: 2058450	Rate: 8
Cycle: 2058620	Rate: 9
Cycle: 2058622	Rate: 9
Cycle: 2058623	Rate: 9
Cycle: 2058679	Rate: 10
Cycle: 2058682	Rate: 10
Cycle: 2058683	Rate: 10
Cycle: 2058684	Rate: 10
Cycle: 2058685	Rate: 9
Cycle: 2058686	Rate: 9
Cycle: 2059236	Rate: 10
Cycle: 2059237	Rate: 10
Cycle: 2059239	Rate: 10
Cycle: 2059240	Rate: 10
Cycle: 2059248	Rate: 10
Cycle: 2059297	Rate: 10
Cycle: 2059300	Rate: 10
Cycle: 2059301	Rate: 10
Cycle: 2059325	Rate: 10
Cycle: 2059332	Rate: 10
Cycle: 2059336	Rate: 10
Cycle: 2059337	Rate: 10
Cycle: 2059338	Rate: 10
Cycle: 2059339	Rate: 10
Cycle: 2059340	Rate: 9
Cycle: 2059343	Rate: 9
Cycle: 2059355	Rate: 9
Cycle: 2059360	Rate: 9
Cycle: 2059367	Rate: 9
Cycle: 2059369	Rate: 9
Cycle: 2059372	Rate: 9
Cycle: 2059374	Rate: 9
Cycle: 2059375	Rate: 8
Cycle: 2059376	Rate: 8
Cycle: 2059387	Rate: 8
Cycle: 2059388	Rate: 8
Cycle: 2059394	Rate: 8
Cycle: 2059398	Rate: 8
Cycle: 2059409	Rate: 8
Cycle: 2059413	Rate: 8
Cycle: 2059424	Rate: 8
Cycle: 2060020	Rate: 9
Cycle: 2060021	Rate: 9
Cycle: 2060022	Rate: 9
Cycle: 2060023	Rate: 9
Cycle: 2060025	Rate: 9
Cycle: 2060026	Rate: 8
Cycle: 2060028	Rate: 8
Cycle: 2060035	Rate: 8
Cycle: 2060036	Rate: 8
Cycle: 2060037	Rate: 8
Cycle: 2060042	Rate: 8
Cycle: 2060059	Rate: 8
Cycle: 2060087	Rate: 8
Cycle: 2060250	Rate: 9
Cycle: 2060268	Rate: 9
Cycle: 2060290	Rate: 9
Cycle: 2060324	Rate: 10
Cycle: 2060349	Rate: 10
Cycle: 2060350	Rate: 10
Cycle: 2060351	Rate: 10
Cycle: 2060352	Rate: 10
Cycle: 2060355	Rate: 10
Cycle: 2060363	Rate: 10
Cycle: 2060369	Rate: 10
Cycle: 2060414	Rate: 10
Cycle: 2060417	Rate: 10
Cycle: 2060426	Rate: 10
Cycle: 2060441	Rate: 10
Cycle: 2060442	Rate: 10
Cycle: 2060445	Rate: 10
Cycle: 2060456	Rate: 10
Cycle: 2060457	Rate: 10
Cycle: 2060463	Rate: 10
Cycle: 2060467	Rate: 10
Cycle: 2060468	Rate: 9
Cycle: 2060471	Rate: 9
Cycle: 2060472	Rate: 9
Cycle: 2060474	Rate: 9
Cycle: 2060475	Rate: 9
Cycle: 2060476	Rate: 8
Cycle: 2060477	Rate: 8
Cycle: 2060495	Rate: 8
Cycle: 2060496	Rate: 8
Cycle: 2060503	Rate: 8
Cycle: 2060507	Rate: 8
Cycle: 2060518	Rate: 8
Cycle: 2060524	Rate: 8
Cycle: 2060984	Rate: 9
Cycle: 2060986	Rate: 9
Cycle: 2060988	Rate: 9
Cycle: 2061000	Rate: 9
Cycle: 2061001	Rate: 9
Cycle: 2061003	Rate: 9
Cycle: 2061005	Rate: 8
Cycle: 2061006	Rate: 8
Cycle: 2061008	Rate: 8
Cycle: 2061580	Rate: 9
Cycle: 2061581	Rate: 9
Cycle: 2061585	Rate: 9
Cycle: 2061588	Rate: 9
Cycle: 2061595	Rate: 9
Cycle: 2061638	Rate: 9
Cycle: 2061639	Rate: 9
Cycle: 2061640	Rate: 9
Cycle: 2061663	Rate: 9
Cycle: 2061672	Rate: 9
Cycle: 2061677	Rate: 9
Cycle: 2061679	Rate: 9
Cycle: 2061680	Rate: 9
Cycle: 2061681	Rate: 9
Cycle: 2061683	Rate: 9
Cycle: 2061684	Rate: 9
Cycle: 2061688	Rate: 8
Cycle: 2061691	Rate: 8
Cycle: 2061702	Rate: 8
Cycle: 2061703	Rate: 8
Cycle: 2061724	Rate: 8
Cycle: 2061726	Rate: 8
Cycle: 2061731	Rate: 8
Cycle: 2061733	Rate: 8
Cycle: 2061737	Rate: 8
Cycle: 2062214	Rate: 9
Cycle: 2062216	Rate: 9
Cycle: 2062217	Rate: 9
Cycle: 2062219	Rate: 9
Cycle: 2062220	Rate: 9
Cycle: 2062221	Rate: 8
Cycle: 2062226	Rate: 8
Cycle: 2062229	Rate: 8
Cycle: 2062232	Rate: 8
Cycle: 2062672	Rate: 9
Cycle: 2062673	Rate: 9
Cycle: 2062676	Rate: 9
Cycle: 2062679	Rate: 9
Cycle: 2062682	Rate: 9
Cycle: 2062744	Rate: 9
Cycle: 2062745	Rate: 9
Cycle: 2062765	Rate: 9
Cycle: 2062766	Rate: 9
Cycle: 2062767	Rate: 9
Cycle: 2062769	Rate: 9
Cycle: 2062772	Rate: 9
Cycle: 2062774	Rate: 9
Cycle: 2062776	Rate: 9
Cycle: 2062777	Rate: 9
Cycle: 2062780	Rate: 9
Cycle: 2062783	Rate: 8
Cycle: 2062785	Rate: 8
Cycle: 2062786	Rate: 8
Cycle: 2062788	Rate: 8
Cycle: 2062791	Rate: 8
Cycle: 2062805	Rate: 8
Cycle: 2062806	Rate: 8
Cycle: 2062814	Rate: 8
Cycle: 2062818	Rate: 8
Cycle: 2062827	Rate: 8
Cycle: 2062829	Rate: 7
Cycle: 2062834	Rate: 7
Cycle: 2062858	Rate: 7
Cycle: 2063145	Rate: 8
Cycle: 2063147	Rate: 8
Cycle: 2063148	Rate: 8
Cycle: 2063150	Rate: 8
Cycle: 2063151	Rate: 8
Cycle: 2063152	Rate: 7
Cycle: 2063157	Rate: 7
Cycle: 2063160	Rate: 7
Cycle: 2063163	Rate: 7
Cycle: 2063774	Rate: 8
Cycle: 2063778	Rate: 8
Cycle: 2063782	Rate: 8
Cycle: 2063785	Rate: 8
Cycle: 2063787	Rate: 8
Cycle: 2063829	Rate: 8
Cycle: 2063855	Rate: 9
Cycle: 2063859	Rate: 9
Cycle: 2063871	Rate: 9
Cycle: 2063878	Rate: 9
Cycle: 2063880	Rate: 9
Cycle: 2063883	Rate: 9
Cycle: 2063885	Rate: 9
Cycle: 2063886	Rate: 8
Cycle: 2063889	Rate: 8
Cycle: 2063890	Rate: 8
Cycle: 2063891	Rate: 8
Cycle: 2063892	Rate: 8
Cycle: 2063893	Rate: 7
Cycle: 2063894	Rate: 7
Cycle: 2063900	Rate: 7
Cycle: 2063902	Rate: 7
Cycle: 2063916	Rate: 7
Cycle: 2063917	Rate: 7
Cycle: 2063929	Rate: 7
Cycle: 2063932	Rate: 7
Cycle: 2063933	Rate: 7
Cycle: 2064071	Rate: 8
Cycle: 2064073	Rate: 8
Cycle: 2064075	Rate: 8
Cycle: 2064076	Rate: 8
Cycle: 2064077	Rate: 8
Cycle: 2064078	Rate: 7
Cycle: 2064083	Rate: 7
Cycle: 2064087	Rate: 7
Cycle: 2064089	Rate: 7
Cycle: 2064093	Rate: 7
Cycle: 2064106	Rate: 7
Cycle: 2064752	Rate: 8
Cycle: 2064756	Rate: 8
Cycle: 2064759	Rate: 8
Cycle: 2064770	Rate: 8
Cycle: 2064788	Rate: 8
Cycle: 2064807	Rate: 8
Cycle: 2064816	Rate: 8
Cycle: 2064836	Rate: 8
Cycle: 2064841	Rate: 8
Cycle: 2064844	Rate: 8
Cycle: 2064847	Rate: 8
Cycle: 2064848	Rate: 8
Cycle: 2064852	Rate: 8
Cycle: 2064853	Rate: 8
Cycle: 2064855	Rate: 8
Cycle: 2064856	Rate: 8
Cycle: 2064857	Rate: 8
Cycle: 2064858	Rate: 8
Cycle: 2064863	Rate: 7
Cycle: 2064865	Rate: 7
Cycle: 2064869	Rate: 7
Cycle: 2064883	Rate: 7
Cycle: 2064890	Rate: 7
Cycle: 2064892	Rate: 7
Cycle: 2064898	Rate: 7
Cycle: 2064901	Rate: 7
Cycle: 2064905	Rate: 7
Cycle: 2064912	Rate: 7
Cycle: 2065235	Rate: 8
Cycle: 2065237	Rate: 8
Cycle: 2065238	Rate: 8
Cycle: 2065251	Rate: 8
Cycle: 2065252	Rate: 8
Cycle: 2065253	Rate: 8
Cycle: 2065254	Rate: 8
Cycle: 2065255	Rate: 7
Cycle: 2065256	Rate: 7
Cycle: 2065263	Rate: 7
Cycle: 2065277	Rate: 7
Cycle: 2065288	Rate: 7
Cycle: 2065897	Rate: 8
Cycle: 2065911	Rate: 8
Cycle: 2065938	Rate: 8
Cycle: 2065949	Rate: 8
Cycle: 2065981	Rate: 9
Cycle: 2065986	Rate: 9
Cycle: 2065987	Rate: 9
Cycle: 2065993	Rate: 9
Cycle: 2065995	Rate: 9
Cycle: 2065999	Rate: 9
Cycle: 2066024	Rate: 9
Cycle: 2066038	Rate: 9
Cycle: 2066049	Rate: 9
Cycle: 2066076	Rate: 9
Cycle: 2066084	Rate: 9
Cycle: 2066085	Rate: 9
Cycle: 2066087	Rate: 9
Cycle: 2066088	Rate: 9
Cycle: 2066089	Rate: 9
Cycle: 2066091	Rate: 9
Cycle: 2066092	Rate: 8
Cycle: 2066094	Rate: 8
Cycle: 2066096	Rate: 8
Cycle: 2066097	Rate: 8
Cycle: 2066098	Rate: 8
Cycle: 2066099	Rate: 7
Cycle: 2066101	Rate: 7
Cycle: 2066102	Rate: 7
Cycle: 2066105	Rate: 7
Cycle: 2066107	Rate: 7
Cycle: 2066113	Rate: 7
Cycle: 2066115	Rate: 7
Cycle: 2066128	Rate: 7
Cycle: 2066130	Rate: 7
Cycle: 2066144	Rate: 7
Cycle: 2066145	Rate: 7
Cycle: 2066152	Rate: 7
Cycle: 2066323	Rate: 8
Cycle: 2066325	Rate: 8
Cycle: 2066326	Rate: 8
Cycle: 2066328	Rate: 8
Cycle: 2066329	Rate: 8
Cycle: 2066330	Rate: 7
Cycle: 2066332	Rate: 7
Cycle: 2066335	Rate: 7
Cycle: 2066338	Rate: 7
Cycle: 2066341	Rate: 7
Cycle: 2066354	Rate: 7
Cycle: 2066355	Rate: 7
Cycle: 2066363	Rate: 7
Cycle: 2066368	Rate: 7
Cycle: 2066386	Rate: 7
Cycle: 2066695	Rate: 8
Cycle: 2066711	Rate: 8
Cycle: 2066724	Rate: 8
Cycle: 2066744	Rate: 8
Cycle: 2066766	Rate: 9
Cycle: 2066778	Rate: 9
Cycle: 2066779	Rate: 9
Cycle: 2066780	Rate: 9
Cycle: 2066781	Rate: 9
Cycle: 2066783	Rate: 9
Cycle: 2066794	Rate: 9
Cycle: 2066815	Rate: 9
Cycle: 2066847	Rate: 9
Cycle: 2066849	Rate: 9
Cycle: 2066852	Rate: 9
Cycle: 2066862	Rate: 9
Cycle: 2066864	Rate: 9
Cycle: 2066866	Rate: 9
Cycle: 2066867	Rate: 9
Cycle: 2066869	Rate: 8
Cycle: 2066871	Rate: 8
Cycle: 2066873	Rate: 8
Cycle: 2066874	Rate: 8
Cycle: 2066876	Rate: 8
Cycle: 2066878	Rate: 8
Cycle: 2066879	Rate: 7
Cycle: 2066882	Rate: 7
Cycle: 2066885	Rate: 7
Cycle: 2066887	Rate: 7
Cycle: 2066891	Rate: 7
Cycle: 2066904	Rate: 7
Cycle: 2066914	Rate: 7
Cycle: 2066917	Rate: 7
Cycle: 2066921	Rate: 7
Cycle: 2066929	Rate: 7
Cycle: 2066935	Rate: 7
Cycle: 2066940	Rate: 7
Cycle: 2067277	Rate: 8
Cycle: 2067279	Rate: 8
Cycle: 2067281	Rate: 8
Cycle: 2067282	Rate: 8
Cycle: 2067283	Rate: 8
Cycle: 2067284	Rate: 7
Cycle: 2067286	Rate: 7
Cycle: 2067292	Rate: 7
Cycle: 2067293	Rate: 7
Cycle: 2067296	Rate: 7
Cycle: 2067308	Rate: 7
Cycle: 2067311	Rate: 7
Cycle: 2067329	Rate: 7
Cycle: 2067501	Rate: 8
Cycle: 2067657	Rate: 9
Cycle: 2067686	Rate: 9
Cycle: 2067698	Rate: 9
Cycle: 2067731	Rate: 10
Cycle: 2067739	Rate: 10
Cycle: 2067741	Rate: 10
Cycle: 2067742	Rate: 10
Cycle: 2067746	Rate: 10
Cycle: 2067748	Rate: 9
Cycle: 2067784	Rate: 9
Cycle: 2067789	Rate: 9
Cycle: 2067806	Rate: 9
Cycle: 2067807	Rate: 9
Cycle: 2067814	Rate: 9
Cycle: 2067823	Rate: 9
Cycle: 2067824	Rate: 9
Cycle: 2067829	Rate: 9
Cycle: 2067832	Rate: 9
Cycle: 2067845	Rate: 9
Cycle: 2067848	Rate: 9
Cycle: 2067849	Rate: 9
Cycle: 2067850	Rate: 9
Cycle: 2067852	Rate: 9
Cycle: 2067853	Rate: 9
Cycle: 2067855	Rate: 8
Cycle: 2067856	Rate: 8
Cycle: 2067864	Rate: 8
Cycle: 2067865	Rate: 8
Cycle: 2067872	Rate: 8
Cycle: 2067873	Rate: 8
Cycle: 2067884	Rate: 8
Cycle: 2067887	Rate: 8
Cycle: 2067888	Rate: 8
Cycle: 2067894	Rate: 7
Cycle: 2067905	Rate: 7
Cycle: 2068048	Rate: 8
Cycle: 2068050	Rate: 8
Cycle: 2068051	Rate: 8
Cycle: 2068053	Rate: 8
Cycle: 2068054	Rate: 8
Cycle: 2068061	Rate: 8
Cycle: 2068064	Rate: 7
Cycle: 2068354	Rate: 7
Cycle: 2068369	Rate: 8
Cycle: 2068546	Rate: 9
Cycle: 2068823	Rate: 10
Cycle: 2068846	Rate: 10
Cycle: 2068879	Rate: 11
Cycle: 2068886	Rate: 11
Cycle: 2068890	Rate: 11
Cycle: 2068894	Rate: 11
Cycle: 2068895	Rate: 11
Cycle: 2068898	Rate: 10
Cycle: 2068916	Rate: 10
Cycle: 2068948	Rate: 10
Cycle: 2068972	Rate: 11
Cycle: 2068973	Rate: 11
Cycle: 2068976	Rate: 11
Cycle: 2068977	Rate: 11
Cycle: 2068978	Rate: 10
Cycle: 2068979	Rate: 10
Cycle: 2068980	Rate: 10
Cycle: 2068981	Rate: 10
Cycle: 2068982	Rate: 9
Cycle: 2068984	Rate: 9
Cycle: 2068988	Rate: 9
Cycle: 2068990	Rate: 9
Cycle: 2068995	Rate: 9
Cycle: 2069000	Rate: 9
Cycle: 2069003	Rate: 8
Cycle: 2069013	Rate: 8
Cycle: 2069015	Rate: 8
Cycle: 2069024	Rate: 8
Cycle: 2069026	Rate: 8
Cycle: 2069031	Rate: 8
Cycle: 2069032	Rate: 8
Cycle: 2069033	Rate: 8
Cycle: 2069050	Rate: 8
Cycle: 2069064	Rate: 8
Cycle: 2069069	Rate: 8
Cycle: 2069496	Rate: 9
Cycle: 2069502	Rate: 9
Cycle: 2069504	Rate: 9
Cycle: 2069505	Rate: 9
Cycle: 2069507	Rate: 9
Cycle: 2069508	Rate: 8
Cycle: 2069509	Rate: 8
Cycle: 2069524	Rate: 8
Cycle: 2069613	Rate: 9
Cycle: 2070367	Rate: 10
Cycle: 2070430	Rate: 11
Cycle: 2070441	Rate: 11
Cycle: 2070443	Rate: 11
Cycle: 2070451	Rate: 11
Cycle: 2070452	Rate: 11
Cycle: 2070454	Rate: 11
Cycle: 2070455	Rate: 10
Cycle: 2070456	Rate: 10
Cycle: 2070457	Rate: 10
Cycle: 2070458	Rate: 10
Cycle: 2070459	Rate: 9
Cycle: 2070467	Rate: 9
Cycle: 2070501	Rate: 9
Cycle: 2070502	Rate: 9
Cycle: 2070503	Rate: 9
Cycle: 2070504	Rate: 9
Cycle: 2070505	Rate: 9
Cycle: 2070506	Rate: 9
Cycle: 2070507	Rate: 9
Cycle: 2070521	Rate: 9
Cycle: 2070522	Rate: 9
Cycle: 2070545	Rate: 9
Cycle: 2070560	Rate: 9
Cycle: 2070579	Rate: 9
Cycle: 2070606	Rate: 10
Cycle: 2070737	Rate: 11
Cycle: 2070757	Rate: 11
Cycle: 2070769	Rate: 11
Cycle: 2070784	Rate: 11
Cycle: 2070918	Rate: 12
Cycle: 2070919	Rate: 12
Cycle: 2070931	Rate: 12
Cycle: 2070947	Rate: 12
Cycle: 2070951	Rate: 12
Cycle: 2070953	Rate: 12
Cycle: 2070956	Rate: 11
Cycle: 2070962	Rate: 11
Cycle: 2070982	Rate: 11
Cycle: 2070985	Rate: 11
Cycle: 2071003	Rate: 11
Cycle: 2071048	Rate: 12
Cycle: 2071056	Rate: 12
Cycle: 2071067	Rate: 12
Cycle: 2071073	Rate: 12
Cycle: 2071075	Rate: 12
Cycle: 2071392	Rate: 13
Cycle: 2071400	Rate: 13
Cycle: 2071401	Rate: 13
Cycle: 2071434	Rate: 13
Cycle: 2071440	Rate: 13
Cycle: 2071450	Rate: 13
Cycle: 2071459	Rate: 13
Cycle: 2071465	Rate: 13
Cycle: 2071693	Rate: 14
Cycle: 2071707	Rate: 14
Cycle: 2071730	Rate: 14
Cycle: 2071734	Rate: 14
Cycle: 2071737	Rate: 14
Cycle: 2071738	Rate: 14
Cycle: 2071739	Rate: 13
Cycle: 2071741	Rate: 13
Cycle: 2071742	Rate: 13
Cycle: 2071743	Rate: 12
Cycle: 2071745	Rate: 12
Cycle: 2071746	Rate: 12
Cycle: 2071753	Rate: 12
Cycle: 2071756	Rate: 11
Cycle: 2071760	Rate: 11
Cycle: 2071764	Rate: 11
Cycle: 2071765	Rate: 11
Cycle: 2071778	Rate: 11
Cycle: 2071784	Rate: 11
Cycle: 2071789	Rate: 10
Cycle: 2071791	Rate: 10
Cycle: 2071802	Rate: 10
Cycle: 2071803	Rate: 10
Cycle: 2071804	Rate: 10
Cycle: 2071813	Rate: 10
Cycle: 2072374	Rate: 11
Cycle: 2072375	Rate: 11
Cycle: 2072383	Rate: 11
Cycle: 2072386	Rate: 11
Cycle: 2072388	Rate: 11
Cycle: 2072389	Rate: 10
Cycle: 2072390	Rate: 10
Cycle: 2072393	Rate: 10
Cycle: 2072402	Rate: 10
Cycle: 2072409	Rate: 10
Cycle: 2072438	Rate: 10
Cycle: 2072446	Rate: 10
Cycle: 2072461	Rate: 10
Cycle: 2073152	Rate: 11
Cycle: 2073170	Rate: 11
Cycle: 2073185	Rate: 11
Cycle: 2073200	Rate: 11
Cycle: 2073224	Rate: 11
Cycle: 2073225	Rate: 11
Cycle: 2073226	Rate: 11
Cycle: 2073227	Rate: 11
Cycle: 2073231	Rate: 11
Cycle: 2073240	Rate: 11
Cycle: 2073244	Rate: 11
Cycle: 2073297	Rate: 11
Cycle: 2073312	Rate: 11
Cycle: 2073320	Rate: 11
Cycle: 2073324	Rate: 11
Cycle: 2073328	Rate: 11
Cycle: 2073331	Rate: 11
Cycle: 2073333	Rate: 11
Cycle: 2073335	Rate: 11
Cycle: 2073339	Rate: 11
Cycle: 2073342	Rate: 11
Cycle: 2073344	Rate: 10
Cycle: 2073345	Rate: 10
Cycle: 2073348	Rate: 10
Cycle: 2073349	Rate: 10
Cycle: 2073351	Rate: 9
Cycle: 2073352	Rate: 9
Cycle: 2073357	Rate: 9
Cycle: 2073363	Rate: 9
Cycle: 2073374	Rate: 9
Cycle: 2073380	Rate: 9
Cycle: 2073385	Rate: 9
Cycle: 2073388	Rate: 9
Cycle: 2073389	Rate: 9
Cycle: 2073398	Rate: 9
Cycle: 2073410	Rate: 9
Cycle: 2073708	Rate: 10
Cycle: 2073710	Rate: 10
Cycle: 2073712	Rate: 10
Cycle: 2073713	Rate: 10
Cycle: 2073714	Rate: 9
Cycle: 2073715	Rate: 9
Cycle: 2073717	Rate: 9
Cycle: 2073725	Rate: 9
Cycle: 2073810	Rate: 9
Cycle: 2074445	Rate: 10
Cycle: 2074446	Rate: 10
Cycle: 2074452	Rate: 10
Cycle: 2074455	Rate: 10
Cycle: 2074458	Rate: 10
Cycle: 2074498	Rate: 10
Cycle: 2074499	Rate: 10
Cycle: 2074500	Rate: 10
Cycle: 2074532	Rate: 10
Cycle: 2074533	Rate: 10
Cycle: 2074539	Rate: 10
Cycle: 2074540	Rate: 10
Cycle: 2074546	Rate: 10
Cycle: 2074550	Rate: 10
Cycle: 2074551	Rate: 9
Cycle: 2074553	Rate: 9
Cycle: 2074554	Rate: 9
Cycle: 2074555	Rate: 9
Cycle: 2074557	Rate: 9
Cycle: 2074562	Rate: 8
Cycle: 2074565	Rate: 8
Cycle: 2074573	Rate: 8
Cycle: 2074574	Rate: 8
Cycle: 2074582	Rate: 8
Cycle: 2074594	Rate: 8
Cycle: 2074596	Rate: 8
Cycle: 2074606	Rate: 8
Cycle: 2075057	Rate: 9
Cycle: 2075059	Rate: 9
Cycle: 2075060	Rate: 9
Cycle: 2075062	Rate: 9
Cycle: 2075063	Rate: 9
Cycle: 2075070	Rate: 8
Cycle: 2075073	Rate: 8
Cycle: 2075085	Rate: 8
Cycle: 2075100	Rate: 8
Cycle: 2075839	Rate: 9
Cycle: 2075840	Rate: 9
Cycle: 2075843	Rate: 9
Cycle: 2075846	Rate: 9
Cycle: 2075857	Rate: 9
Cycle: 2075901	Rate: 9
Cycle: 2075902	Rate: 9
Cycle: 2075903	Rate: 9
Cycle: 2075922	Rate: 9
Cycle: 2075925	Rate: 9
Cycle: 2075927	Rate: 9
Cycle: 2075929	Rate: 9
Cycle: 2075933	Rate: 9
Cycle: 2075934	Rate: 9
Cycle: 2075936	Rate: 9
Cycle: 2075937	Rate: 8
Cycle: 2075940	Rate: 8
Cycle: 2075943	Rate: 8
Cycle: 2075945	Rate: 8
Cycle: 2075949	Rate: 8
Cycle: 2075954	Rate: 8
Cycle: 2075965	Rate: 8
Cycle: 2075966	Rate: 8
Cycle: 2075982	Rate: 8
Cycle: 2075984	Rate: 8
Cycle: 2075990	Rate: 8
Cycle: 2076108	Rate: 9
Cycle: 2076109	Rate: 9
Cycle: 2076305	Rate: 10
Cycle: 2076307	Rate: 10
Cycle: 2076308	Rate: 10
Cycle: 2076309	Rate: 10
Cycle: 2076310	Rate: 9
Cycle: 2076311	Rate: 9
Cycle: 2076312	Rate: 9
Cycle: 2076313	Rate: 9
Cycle: 2076319	Rate: 9
Cycle: 2076321	Rate: 9
Cycle: 2077069	Rate: 10
Cycle: 2077071	Rate: 10
Cycle: 2077074	Rate: 10
Cycle: 2077076	Rate: 10
Cycle: 2077087	Rate: 10
Cycle: 2077120	Rate: 10
Cycle: 2077121	Rate: 10
Cycle: 2077122	Rate: 10
Cycle: 2077126	Rate: 10
Cycle: 2077148	Rate: 10
Cycle: 2077151	Rate: 10
Cycle: 2077153	Rate: 10
Cycle: 2077162	Rate: 10
Cycle: 2077164	Rate: 9
Cycle: 2077165	Rate: 9
